"0","n <- 100"
"0","thresholds <- seq(0.05, 0.95, length.out = n)"
"0","plot_df <- data.frame(threshold = thresholds,"
"0","precision = NA,"
"0","recall = NA,"
"0","FPR = NA)"
"0",""
"0","y_true <- test_df$m6A_status"
"0","y_prob <- prob_test[, ""Positive""]"
"0",""
"0","for (i in 1:n) {"
"0","t <- thresholds[i]"
"0","y_pred <- ifelse(y_prob > t, ""Positive"", ""Negative"")"
"0","cm_t <- table(factor(y_true, levels = c(""Negative"", ""Positive"")),"
"0","factor(y_pred, levels = c(""Negative"", ""Positive"")))"
"0","TP <- cm_t[""Positive"", ""Positive""]"
"0","FP <- cm_t[""Negative"", ""Positive""]"
"0","FN <- cm_t[""Positive"", ""Negative""]"
"0","TN <- cm_t[""Negative"", ""Negative""]"
"0","plot_df$precision[i] <- TP / (TP + FP)"
"0","plot_df$recall[i] <- TP / (TP + FN)"
"0","plot_df$FPR[i] <- FP / (FP + TN)"
"0","}"
"0",""
"0","head(plot_df)"
