"0","pred_class_01 <- factor(ifelse(prob_test[, ""Positive""] > 0.1, ""Positive"", ""Negative""), levels = c(""Negative"", ""Positive""))"
"0","cm_01 <- table(test_df$m6A_status, pred_class_01)"
"0","TP <- cm_01[""Positive"", ""Positive""]"
"0","FP <- cm_01[""Negative"", ""Positive""]"
"0","FN <- cm_01[""Positive"", ""Negative""]"
"0","TN <- cm_01[""Negative"", ""Negative""]"
"0","accuracy <- (TP + TN) / sum(cm_01)"
"0","precision <- TP / (TP + FP)"
"0","recall <- TP / (TP + FN)"
"0","FPR <- FP / (FP + TN)"
"0","cbind(accuracy, precision, recall, FPR)"
"1","    "
"1","  accuracy"
"1"," precision"
"1","    recall"
"1","       FPR"
"1","
[1,]"
"1"," 0.6923317"
"1","  0.430937"
"1"," 0.9388473"
"1"," 0.3840283"
"1","
"
