"0","TP <- cm[""Positive"", ""Positive""]"
"0","FP <- cm[""Negative"", ""Positive""]"
"0","FN <- cm[""Positive"", ""Negative""]"
"0","TN <- cm[""Negative"", ""Negative""]"
"0","accuracy <- (TP + TN) / sum(cm)"
"0","precision <- TP / (TP + FP)"
"0","recall <- TP / (TP + FN)"
"0","FPR <- FP / (FP + TN)"
"0","cbind(accuracy, precision, recall, FPR)"
"1","    "
"1","  accuracy"
"1"," precision"
"1","    recall"
"1","      FPR"
"1","
[1,]"
"1"," 0.8388305"
"1"," 0.7052154"
"1"," 0.5472943"
"1"," 0.070864"
"1","
"
