"0","rf_fit"
"1","
Call:
"
"1"," "
"1","randomForest(formula = m6A_status ~ gc_content + RNA_type + RNA_region + "
"1"," "
"1","    exon_length + distance_to_junction + evolutionary_conservation + "
"1"," "
"1","    nt_pos1 + nt_pos2 + nt_pos4 + nt_pos5, data = train_df)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","3"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","16.01"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","        "
"1"," Negative"
"1"," Positive"
"1"," class.error"
"1","
Negative"
"1","    27403"
"1","     2066"
"1","  0.07010757"
"1","
Positive"
"1","     4089"
"1","     4886"
"1","  0.45559889"
"1","
"
