"0","library(precrec)"
"0",""
"0","curves <- evalmod(scores = y_prob, labels = y_true)"
"0","curves"
"1","
"
"1","    === AUCs ===
"
"1","
"
"1","    "
"1"," Model name"
"1"," Dataset ID"
"1"," Curve type"
"1","       AUC"
"1","
   1"
"1","         m1"
"1","          1"
"1","        ROC"
"1"," 0.8865734"
"1","
   2"
"1","         m1"
"1","          1"
"1","        PRC"
"1"," 0.7049247"
"1","
"
"1","
"
"1","
"
"1","    === Input data ===

"
"1","    "
"1"," Model name"
"1"," Dataset ID"
"1"," # of negatives"
"1"," # of positives"
"1","
   1"
"1","         m1"
"1","          1"
"1","           7338"
"1","           2273"
"1","
"
"1","
"
"0","autoplot(curves)"
