"0","sessionInfo()"
"1","R version 4.5.1 (2025-06-13)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-pc-linux-gnu"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Ubuntu 22.04.5 LTS"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:  "
"1"," "
"1","/usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3"
"1"," "
"1","
"
"1","LAPACK:"
"1"," "
"1","/usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.20.so"
"1",";  LAPACK version"
"1"," "
"1","3.10.0"
"1","

"
"1","locale:
"
"1"," [1]"
"1"," LC_CTYPE=zh_CN.UTF-8      "
"1"," LC_NUMERIC=C              "
"1","
"
"1"," [3]"
"1"," LC_TIME=zh_CN.UTF-8       "
"1"," LC_COLLATE=zh_CN.UTF-8    "
"1","
"
"1"," [5]"
"1"," LC_MONETARY=zh_CN.UTF-8   "
"1"," LC_MESSAGES=zh_CN.UTF-8   "
"1","
"
"1"," [7]"
"1"," LC_PAPER=zh_CN.UTF-8      "
"1"," LC_NAME=C                 "
"1","
"
"1"," [9]"
"1"," LC_ADDRESS=C              "
"1"," LC_TELEPHONE=C            "
"1","
"
"1","[11]"
"1"," LC_MEASUREMENT=zh_CN.UTF-8"
"1"," LC_IDENTIFICATION=C       "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","Asia/Shanghai"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","system (glibc)"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," shapviz_0.10.2      "
"1"," fastshap_0.1.1      "
"1"," precrec_0.14.5      "
"1","
"
"1","[4]"
"1"," ggplot2_4.0.0       "
"1"," m6APrediction_1.0.0 "
"1"," randomForest_4.7-1.2"
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," gtable_0.3.6      "
"1"," xfun_0.54         "
"1"," devtools_2.4.6    "
"1"," remotes_2.5.0     "
"1","
"
"1"," [5]"
"1"," processx_3.8.6    "
"1"," lattice_0.22-5    "
"1"," callr_3.7.6       "
"1"," vctrs_0.6.5       "
"1","
"
"1"," [9]"
"1"," tools_4.5.1       "
"1"," ps_1.9.1          "
"1"," generics_0.1.3    "
"1"," curl_7.0.0        "
"1","
"
"1","[13]"
"1"," tibble_3.2.1      "
"1"," pkgconfig_2.0.3   "
"1"," Matrix_1.7-3      "
"1"," data.table_1.17.0 "
"1","
"
"1","[17]"
"1"," xopen_1.0.0       "
"1"," RColorBrewer_1.1-3"
"1"," S7_0.2.0          "
"1"," desc_1.4.3        "
"1","
"
"1","[21]"
"1"," assertthat_0.2.1  "
"1"," lifecycle_1.0.4   "
"1"," compiler_4.5.1    "
"1"," farver_2.1.0      "
"1","
"
"1","[25]"
"1"," stringr_1.5.1     "
"1"," brio_1.1.3        "
"1"," codetools_0.2-19  "
"1"," htmltools_0.5.8.1 "
"1","
"
"1","[29]"
"1"," usethis_3.2.1     "
"1"," yaml_2.3.5        "
"1"," pillar_1.10.2     "
"1"," ellipsis_0.3.2    "
"1","
"
"1","[33]"
"1"," rsconnect_1.5.1   "
"1"," cachem_1.1.0      "
"1"," iterators_1.0.14  "
"1"," sessioninfo_1.2.3 "
"1","
"
"1","[37]"
"1"," foreach_1.5.2     "
"1"," commonmark_2.0.0  "
"1"," tidyselect_1.2.1  "
"1"," digest_0.6.37     "
"1","
"
"1","[41]"
"1"," stringi_1.7.6     "
"1"," dplyr_1.1.4       "
"1"," purrr_1.0.4       "
"1"," labeling_0.4.2    "
"1","
"
"1","[45]"
"1"," rprojroot_2.1.1   "
"1"," fastmap_1.2.0     "
"1"," grid_4.5.1        "
"1"," cli_3.6.5         "
"1","
"
"1","[49]"
"1"," magrittr_2.0.3    "
"1"," patchwork_1.3.0   "
"1"," pkgbuild_1.4.8    "
"1"," withr_3.0.2       "
"1","
"
"1","[53]"
"1"," prettyunits_1.1.1 "
"1"," scales_1.4.0      "
"1"," xgboost_1.7.11.1  "
"1"," roxygen2_7.3.3    "
"1","
"
"1","[57]"
"1"," rmarkdown_2.30    "
"1"," memoise_2.0.1     "
"1"," evaluate_1.0.5    "
"1"," knitr_1.50        "
"1","
"
"1","[61]"
"1"," rcmdcheck_1.4.0   "
"1"," testthat_3.2.3    "
"1"," viridisLite_0.4.0 "
"1"," rlang_1.1.6       "
"1","
"
"1","[65]"
"1"," Rcpp_1.0.14       "
"1"," glue_1.6.2        "
"1"," xml2_1.3.3        "
"1"," pkgload_1.4.1     "
"1","
"
"1","[69]"
"1"," jsonlite_2.0.0    "
"1"," rstudioapi_0.13   "
"1"," R6_2.5.1          "
"1"," fs_1.6.6          "
"1","
"
