"0","# Load the mtcars dataset"
"0","data(mtcars)"
"0",""
"0","# a) Calculate the mean and median of mpg"
"0","mean_mpg <- mean(mtcars$mpg)"
"0","median_mpg <- median(mtcars$mpg)"
"0",""
"0","# b) Calculate the standard deviation and variance of hp"
"0","sd_hp <- sd(mtcars$hp)"
"0","var_hp <- var(mtcars$hp)"
"0",""
"0","# c) Find the range of wt"
"0","range_wt <- range(mtcars$wt)"
"0",""
"0","# d) Create a histogram for mpg"
"0","hist(mtcars$mpg, main=""Histogram of MPG"", xlab=""Miles per Gallon (mpg)"", col=""lightblue"")"
